title,url,outlet,outlet_url,date,embed,cat
The need to represent: How AI can help counter gender disparity in the news,https://blogs.lse.ac.uk/polis/2022/03/16/the-need-to-represent-how-ai-can-help-counter-gender-disparity-in-the-news/,London School of Economics (LSE),https://blogs.lse.ac.uk/polis/,3/1/22,FALSE,policy (institution)
How to Use Data and AI to Analyse Women's Representation in the News,https://www.youtube.com/watch?v=5QZugZbLoII&ab_channel=PolisLSE,PolisLSE,https://blogs.lse.ac.uk/polis/,3/1/22,FALSE,policy (institution)
Data Visualization Weekly,https://www.anychart.com/blog/2022/02/18/great-new-visual-data-stories/,AnyChart,https://www.anychart.com/,2/1/22,FALSE,policy (institution)
"Data Journalism Top 10: Misrepresenting Women, Bubble Tea, and IndiaÕs Nightingale",https://gijn.org/2022/02/11/data-journalism-top-10-women-making-headlines-vaccine-gaps-india-singer-history/,Global Investigative Journalism Network (GIJN),https://gijn.org/,2/1/22,FALSE,policy (institution)
Gen.T: Data Science and Urban Development With Leonardo Nicoletti #21,https://gent.firstory.io/episodes/ckunrzkseft5r08385d6o0rja,Gen.T: A Spotlight For Bright Young People,https://gent.firstory.io/,10/1/21,FALSE,policy (public)
How to bring about affordable housing and the inclusive city?,https://us2.campaign-archive.com/?id=3af0a4f38d&u=6df3797d47b4462d9bec9ca11,International Federation for Housing and Planning (IFHP),https://www.ifhp.org/,8/1/20,FALSE,policy (public)
Cities like Vancouver need to do more to protect their trees,https://www.theglobeandmail.com/canada/british-columbia/article-cities-like-vancouver-need-to-do-more-to-protect-their-trees/,The Globe and Mail,https://www.theglobeandmail.com/,10/1/19,FALSE,policy (public)
"High-density neighbourhoods leave room for trees, says Metro Vancouver",https://www.cbc.ca/news/canada/british-columbia/tree-canopy-metro-vancouver-dense-neighbourhoods-have-more-trees-1.5291636,Canadian Broadcasting Corporation (CBC),https://www.cbc.ca/,9/1/19,FALSE,policy (public)
"Paving paradise: Low-density housing linked to tree loss, rise in impervious surfaces in Metro Vancouver",https://www.straight.com/news/1303071/paving-paradise-low-density-housing-linked-tree-loss-rise-impervious-surfaces-metro,The Georgia Straight,https://www.straight.com/,9/1/19,FALSE,policy (public)
Top Websites for Urban Planning - 2022,https://www.planetizen.com/features/120158-top-websites-urban-planning-2022?amp,Planetizen,https://www.planetizen.com/,12/1/22,FALSE,policy (public)
ÀEs Pamplona una ciudad de 15 minutos?,https://amp.diariodenavarra.es/noticias/navarra/pamplona-comarca/2022/12/04/pamplona-ciudad-15-minutos-545430-1002.html,,https://www.diariodenavarra.es/,12/1/22,FALSE,policy (public)
EditorÕs Pick: Top 10 Data Journalism Projects from 2022,https://gijn.org/2022/12/09/editors-pick-top-10-data-journalism-projects-from-2022/,Global Investigative Journalism Network (GIJN),https://gijn.org/,12/1/22,FALSE,policy (public)
How Fentanyl Brought on the Opioid Crisis's Deadliest Phase,https://www.youtube.com/watch?v=u3F928a9jdE,Bloomberg Quicktake,https://www.bloomberg.com/Quicktake,12/2/22,"<iframe width=""100%"" height=""200"" src=""https://www.youtube.com/embed/u3F928a9jdE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",policy (public)
The best data journalism stories of 2022,https://datajournalism.com/read/blog/best-data-journalism-projects-2022,DataJournalism.com,https://datajournalism.com/,12/1/22,FALSE,policy (public)
Fentanyl Deaths Are Overwhelming Cities,https://omny.fm/shows/the-big-take/fentanyl-deaths-are-overwhelming-cities,The Big Take,https://www.bloomberg.com/bigtake,12/1/22,"<iframe src=""https://omny.fm/shows/the-big-take/fentanyl-deaths-are-overwhelming-cities/embed?style=Cover"" width=""100%"" height=""200"" allow=""autoplay; clipboard-write"" frameborder=""0"" title=""Fentanyl Deaths Are Overwhelming Cities""></iframe>",policy (public)
"Data Vis Dispatch, March 7",https://blog.datawrapper.de/data-vis-dispatch-march-7-2023/,Datawrapper,https://www.datawrapper.de/,3/1/23,FALSE,policy (public)
Elon MuskÕs Private Jet Flew Enough in 2022 to Circle the Globe a Dozen Times,https://robbreport.com/motors/aviation/elon-musk-private-plane-1234813933/,Robb Report,https://robbreport.com/,3/1/23,FALSE,policy (public)
Calling Out the Racial and Gender Bias in Generative AI,https://www.bloomberg.com/news/videos/2023-06-09/calling-out-the-racial-and-gender-bias-in-generative-ai-video,Bloomberg TV,https://www.bloomberg.com/live/us,6/1/23,"<iframe src=""https://www.bloomberg.com/media-manifest/embed/iframe?id=36b0b571-5497-4ebd-9fb9-849ab7ec8e1e"" allowscriptaccess=""always"" frameborder=""0"" width=""100%"" height=""200""></iframe>",policy (public)
"How AI Is Amplifying Extreme Racial, Gender Stereotypes",https://www.bloomberg.com/news/videos/2023-06-09/how-ai-is-amplifying-extreme-racial-gender-stereotypes-video,Bloomberg TV,https://www.bloomberg.com/live/us,6/1/23,"<iframe src=""https://www.bloomberg.com/media-manifest/embed/iframe?id=16796f79-bf76-42cd-b924-092159d74f9a"" allowscriptaccess=""always"" frameborder=""0"" width=""100%"" height=""200""></iframe>",policy (public)
Generative AI exaggerates stereotypes,https://flowingdata.com/2023/06/12/generative-ai-exaggerates-stereotypes/,FLOWINGDATA,https://flowingdata.com/,6/1/23,FALSE,policy (public)
"Generative AI tool Stable Diffusion amplifies race, gender stereotypes",https://nypost.com/2023/06/09/ai-tool-stable-diffusion-amplifies-race-and-gender-stereotypes/,New York Post,https://nypost.com/,6/1/23,FALSE,policy (public)
Calling Out the Racial and Gender Bias in Generative AI,https://theglobalherald.com/technology/calling-out-the-racial-and-gender-bias-in-generative-ai/,The Global Herald,https://theglobalherald.com/,6/1/23,FALSE,policy (public)
Yet Another AI Blind Spot: Biased Images,https://omny.fm/shows/the-big-take/yet-another-ai-blind-spot-biased-images,The Big Take,https://www.bloomberg.com/bigtake,6/1/23,"<iframe src=""https://omny.fm/shows/the-big-take/yet-another-ai-blind-spot-biased-images/embed"" width=""100%"" height=""200"" allow=""autoplay; clipboard-write"" frameborder=""0"" title=""Yet Another AI Blind Spot: Biased Images""></iframe>",research
Stable Diffusion has a big bias problem.,https://www.theverge.com/2023/6/9/23755289/stable-diffusion-has-a-big-bias-problem,The Verge,https://www.theverge.com/,6/1/23,FALSE,research
AI Has Some Serious Racial Profiling Issues,https://www.bloomberg.com/news/videos/2023-06-13/ai-has-some-serious-racial-profiling-issues?srnd=all,Bloomberg Quicktake,https://www.bloomberg.com/Quicktake,6/1/23,"<iframe src=""https://www.bloomberg.com/media-manifest/embed/iframe?id=e7ae3186-8d29-4057-abb5-e7bc0c7ccbba"" allowscriptaccess=""always"" frameborder=""0"" width=""100%"" height=""200""></iframe>",research
"Data Journalism Top 10: AI Bias, Targeted Ad Labeling, Remote Work Trends, and KoreaÕs Space Industry",https://gijn.org/2023/06/16/data-journalism-top-10-ai-bias-targeted-ad-labels-remote-work-trends/,Global Investigative Journalism Network (GIJN),https://gijn.org/,6/1/23,FALSE,research
Is AI more biased than humans?,https://www.marketplace.org/shows/marketplace-tech/is-ai-more-biased-than-humans/,Marketplace Tech,https://www.marketplace.org/shows/marketplace-tech/,6/1/23,"<iframe id=""mp_775605"" title=""Marketplace Embed"" src=""https://www.marketplace.org/shows/marketplace-tech/is-ai-more-biased-than-humans/popout"" frameborder=""0"" width=""100%"" height=""200""></iframe>",research
Sustainable Development Report 2023,https://dashboards.sdgindex.org/,United Nations Sustainable Development Network,https://www.sdgindex.org/,6/1/23,FALSE,research
Bloomberg exposes racial and gender bias in AI model,https://rowsandcolumns.substack.com/p/bloomberg-exposes-racial-and-gender,Rows & Columns,https://rowsandcolumns.substack.com/,6/1/23,FALSE,research
"Black Artists Say A.I. Shows Bias, With Algorithms Erasing Their History",https://www.nytimes.com/2023/07/04/arts/design/black-artists-bias-ai.html,The New York Times,https://www.nytimes.com/,7/1/23,FALSE,research
"Decoding the Discussion: In the Senate AI Hearing, Uncertainty Speaks Louder than Consensus",https://lastweekin.ai/p/senate-ai-hearing,Skynet Today,https://www.skynettoday.com/,6/1/23,FALSE,research
A Gender Perspective on AI Risks to National Security,https://oursecurefuture.org/sites/default/files/2024-03/OSF-GenderPerspectiveOnAIRisks.pdf,Our Secure Future,https://oursecurefuture.org/,3/1/24,FALSE,research
Rendering misrepresentation: Diversity failures in AI image generation,https://www.brookings.edu/articles/rendering-misrepresentation-diversity-failures-in-ai-image-generation/,The Brookings Institution,https://www.brookings.edu/,2/1/24,FALSE,research
Racial bias in OpenAI GPT resume rankings,https://flowingdata.com/2024/03/13/racial-bias-in-openai-gpt-resume-rankings/,FLOWINGDATA,https://flowingdata.com/,3/1/24,FALSE,research
Best Data Visualization Projects of 2023,https://flowingdata.com/2023/12/29/best-of-2023/,FLOWINGDATA,https://flowingdata.com/,12/1/23,FALSE,research
Helping students understand the biases in generative AI,https://cte.ku.edu/addressing-bias-ai,The University of Kansas,https://ku.edu/,2/1/24,FALSE,research
Data Journalism Top 10,https://gijn.org/stories/ddj-generative-ai-hiring-bias-womens-national-politics/,Global Investigative Journalism Network (GIJN),https://gijn.org/,3/1/24,FALSE,news
4 ways AI is contributing to bias in the workplace,https://www.zdnet.com/article/4-ways-ai-is-contributing-to-bias-in-the-workplace/,ZDNET,https://www.zdnet.com/,3/1/24,FALSE,news
Ethics and Costs of Generative AI,https://libguides.amherst.edu/c.php?g=1350530&p=9969379,Amherst College Library ,https://www.amherst.edu/library/,4/1/24,FALSE,news
Exploring the Impact of AI on Black Americans,https://hai.stanford.edu/sites/default/files/2024-02/Exploring-Impact-AI-Black-Americans.pdf,Stanford University Human Centered Artificial Intelligence (HAI),https://hai.stanford.edu/,2/1/24,FALSE,news
"The Crunch: cherry tree blooms, the cost of booze and AI bias",https://www.theguardian.com/news/2024/mar/21/the-crunch-cherry-trees-booze-and-ai-bias,The Guardian,https://www.theguardian.com/us,3/1/24,FALSE,news
Tackling AI Hyping,https://link.springer.com/article/10.1007/s43681-024-00481-y,AI and Ethics,https://link.springer.com/journal/43681,4/1/24,FALSE,news
Advancing a More Global Agenda for Trustworthy Artificial Intelligence,https://carnegieendowment.org/research/2024/04/advancing-a-more-global-agenda-for-trustworthy-artificial-intelligence?lang=en,Carnegie Endowment for International Peace,,4/1/24,FALSE,news
Artificial Intelligence Risk Management Framework: Generative Artificial Intelligence Profile,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.600-1.pdf,National Institute of Standards in Technology (NIST),https://www.nist.gov/,7/1/24,FALSE,news
"Unfair Competition in the Creative Industries: The Impact of AI
Scraping",https://ir.law.utk.edu/cgi/viewcontent.cgi?article=1169&context=tjlp,Tenessee Journal of Law and Policy,https://ir.law.utk.edu/tjlp/,5/1/24,FALSE,policy (institution)
Comment to National Institute of Standards in Technology (NIST),https://downloads.regulations.gov/NIST-2023-0009-0165/attachment_1.pdf,The Center for AI and Digital Policy (CAIDP),https://www.caidp.org/,2/1/24,FALSE,policy (institution)
Generative AI and K-12 Education: An MIT Perspective,https://mit-genai.pubpub.org/pub/4k9msp17/release/1,Massachussetts Institute of Technology (MIT),https://mit-genai.pubpub.org/,3/1/24,FALSE,policy (institution)
Generating Harms,https://epic.org/wp-content/uploads/2024/05/EPIC-Generative-AI-II-Report-May2024-1.pdf,Electronic Privacy Information Center,https://epic.org/,3/1/24,FALSE,policy (institution)
The harms of terminology: why we should reject so-called “frontier AI”,https://link.springer.com/article/10.1007/s43681-024-00438-1,AI and Ethics,https://link.springer.com/journal/43681,3/1/24,FALSE,policy (institution)
Tips for the use of generative AI in research and education,https://www.epfl.ch/about/vice-presidencies/vice-presidency-for-academic-affairs-vpa/tips-for-the-use-of-generative-ai-in-research-and-education/,EPFL,https://www.epfl.ch/en/,6/1/24,FALSE,policy (institution)
The Legal Imitation Game: Generative AI’s Incompatibility with Clinical Legal Education,https://ir.lawnet.fordham.edu/flr/vol92/iss5/6/,Foldham Law Review,https://ir.lawnet.fordham.edu/flr/,4/1/24,FALSE,policy (institution)
Understanding Generative Artificial Intelligence's Implications on Gender Using a Value Chain Approach and a UNGP lens,https://www.undp.org/sites/g/files/zskgke326/files/2024-06/understanding_the_implications_of_genai_on_gender_undp_aapti.pdf,United Nations Development Programme (UNDP),https://www.undp.org/,6/1/24,FALSE,policy (institution)
Policy on Responsible Use of Artificial Intelligence,https://my.sonoran.edu/ICS/icsfs/AI_-_Policy_on_Responsible_Use_of_AI_approved_1-24.pdf?target=4dddeef3-651f-45d9-831a-3e66c6083f90,Sonoran University of Health Sciences,https://www.sonoran.edu/,1/1/24,FALSE,policy (institution)
"ACLU California Action Comment on Executive Order N-12-23 regarding Generative Artificial Intelligence, Part 3(b)",https://www.aclunc.org/sites/default/files/ACLU%20Comment%20on%20GenAI%20Executive%20Order.pdf,American Civil Liberties Union (ACLU),https://www.aclu.org/,5/1/24,FALSE,policy (institution)
What are the key weaknesses of Generative AI?,https://morethandigital.info/en/what-are-the-key-weaknesses-of-generative-ai/,More Than Digital,https://morethandigital.info/en/,6/1/24,FALSE,policy (institution)
Placing Gender Equality at the Heart of the Global Digital Compact,https://www.unwomen.org/sites/default/files/2024-03/placing-gender-equality-at-the-heart-of-the-global-digital-compact-en.pdf,UN Women,https://www.unwomen.org/en,3/1/24,FALSE,policy (institution)
Generative AI at Melbourne Polytechnic,https://libguides.melbournepolytechnic.edu.au/generativeai,Melbourne Politechnic ,https://melbournepolytechnic.spydus.com/,6/1/24,FALSE,policy (institution)
The AI governance policy engineering managers needed yesterday,https://leaddev.com/process/ai-governance-policy-engineering-managers-needed-yesterday,LeadDev,https://leaddev.com/,2/1/24,FALSE,policy (institution)
Whitepaper On The Security Implications of Generative-AI,https://www.eraneos.com/wp-content/uploads/2024/02/Whitepaper_ERANEOS_GenAI_Security_Implications_ENG_DIGITAL.pdf,ERANEOS,https://www.eraneos.com/,2/1/24,FALSE,policy (public)
Harnessing the Power of AI,https://www.chase-india.com/media/kakhaqja/harnessing-the-power-of-ai.pdf,Chase India,https://www.chase-india.com/,1/1/24,FALSE,policy (public)
Insurance Law and AI,https://www.cambridge.org/core/books/abs/cambridge-handbook-of-private-law-and-artificial-intelligence/insurance-law-and-ai/30B294190728555EA739349633384F9D,Cambridge University Press,https://www.cambridge.org/universitypress,3/1/24,FALSE,policy (public)
The benefits and risks for insurers of using generative AI,https://anziif.com/professional-development/articles/2024/01/the-benefits-and-risks-for-insurers-of-using-generative-ai-2023-icnz-winning-essay,The Australian and New Zealand Institute of Insurance and Finance,https://anziif.com/,1/1/24,FALSE,policy (public)
"Request for Comments on Draft Documents Responsive to NIST’s Assignments Under Executive Order 14110 (Sections 4.1, 4.5, and 11)",https://epic.org/wp-content/uploads/2024/06/EPIC-Comment-NIST-GenAI-Draft-Documents-06.02.24_Appendices.pdf,Electronic Privacy Information Center,https://epic.org/,6/1/24,FALSE,policy (public)
Visual Literacy: AI-generated images,https://libguides.melbournepolytechnic.edu.au/visualliteracy/aigeneratedimages,Melbourne Politechnic ,https://melbournepolytechnic.spydus.com/,3/1/24,FALSE,policy (public)
State of The Industry 2023,https://www.unstereotypealliance.org/sites/default/files/2024-02/STATE%20OF%20THE%20INDUSTRY%202023.pdf,Unstereotype Alliance Secretariat at UN Women ,https://www.unstereotypealliance.org/,2/1/24,FALSE,policy (public)
"AI brings soaring emissions for Google and Microsoft, a major contributor to climate change",https://www.npr.org/2024/07/12/g-s1-9545/ai-brings-soaring-emissions-for-google-and-microsoft-a-major-contributor-to-climate-change,National Public Radio,https://www.npr.org/,6/1/24,FALSE,policy (public)